Study_Hours,Attendance,Past_Grades,Extracurricular,Final_Grade
6,59,85,High,Average
3,79,58,High,Poor
12,74,50,Medium,Good
14,88,52,Medium,Good
10,69,85,Low,Average
7,54,84,Low,Average
12,50,40,Low,Average
4,79,79,Low,Poor
6,98,83,High,Average
9,52,58,Medium,Average
2,94,51,Medium,Poor
6,63,47,Low,Poor
10,79,47,Low,Average
10,99,92,High,Good
7,53,84,High,Average
4,67,51,Low,Poor
3,86,87,Medium,Poor
7,74,72,Medium,Average
7,97,84,Medium,Average
2,50,65,Low,Poor
5,95,78,Medium,Average
4,64,67,High,Poor
1,58,97,High,Poor
7,64,44,Low,Average
11,98,47,High,Good
13,73,64,Low,Good
5,53,66,Medium,Poor
1,61,85,Medium,Poor
11,86,62,Medium,Good
4,86,69,High,Poor
0,92,84,Low,Poor
11,55,86,Medium,Average
9,88,62,Low,Average
5,95,88,Medium,Average
12,73,86,High,Good
11,60,59,High,Average
8,62,57,Low,Average
0,83,57,High,Poor
10,74,41,High,Average
10,56,43,Low,Average
14,53,69,Medium,Good
9,57,72,High,Average
11,69,75,Low,Good
11,78,57,High,Average
14,100,76,High,Good
13,94,58,High,Good
13,95,86,High,Good
14,59,67,Low,Good
13,92,79,Low,Good
2,83,59,Low,Poor
11,75,88,High,Good
6,90,72,High,Average
3,98,51,High,Poor
8,52,97,Low,Average
2,55,90,High,Poor
4,54,54,Medium,Poor
2,54,80,High,Poor
6,96,78,Medium,Average
4,72,41,High,Poor
8,98,68,Low,Average
6,58,80,High,Average
1,84,49,Medium,Poor
3,69,41,Medium,Poor
8,98,90,High,Average
11,91,50,Medium,Good
13,84,52,Medium,Good
1,99,49,Low,Poor
9,67,53,High,Average
8,66,57,High,Average
9,73,90,High,Average
4,52,93,Medium,Poor
1,81,48,High,Poor
3,84,96,High,Poor
11,87,78,Low,Good
14,62,67,Low,Good
11,96,42,Low,Good
6,74,59,Medium,Average
11,58,45,High,Average
12,53,66,Low,Average
7,63,92,Low,Average
14,86,41,Low,Good
2,83,68,High,Poor
13,60,77,High,Good
0,90,42,High,Poor
3,52,55,Medium,Poor
1,77,69,Medium,Poor
7,78,79,Low,Average
3,58,41,High,Poor
1,52,56,Low,Poor
13,74,80,High,Good
5,83,51,High,Average
5,61,74,High,Poor
9,91,82,Medium,Average
3,58,40,Medium,Poor
5,64,94,High,Average
12,89,84,Low,Good
14,74,54,High,Good
1,54,65,High,Poor
9,60,76,Low,Average
11,83,60,High,Good
1,73,88,Low,Poor
9,64,70,Medium,Average
13,87,64,Medium,Good
3,57,62,Low,Poor
13,54,63,Medium,Good
14,97,96,Medium,Good
14,75,77,Low,Good
7,67,67,Medium,Average
13,55,60,High,Good
6,86,93,High,Average
11,97,82,Low,Good
8,62,57,Medium,Average
13,77,75,High,Good
7,54,74,High,Average
4,62,84,Medium,Poor
12,66,94,Medium,Good
1,99,48,High,Poor
14,89,92,High,Good
4,94,77,Low,Average
7,81,97,Low,Average
9,78,69,High,Average
8,100,99,Low,Average
11,52,83,High,Average
11,89,73,High,Good
11,83,71,Low,Good
12,89,42,Low,Good
8,76,42,Medium,Average
12,62,67,Medium,Good
14,94,83,Medium,Good
12,82,54,High,Good
0,55,80,Low,Poor
8,73,62,High,Average
6,68,79,Low,Average
8,65,50,High,Average
7,89,87,Medium,Average
0,77,71,Medium,Poor
11,82,97,Medium,Good
7,97,98,High,Average
7,90,96,Low,Average
14,62,93,Low,Good
10,92,75,Medium,Good
2,94,99,Medium,Poor
0,74,72,Medium,Poor
7,91,63,Medium,Average
2,85,78,Low,Poor
2,76,73,High,Poor
0,87,95,High,Poor
10,56,67,High,Average
4,54,76,High,Poor
9,92,46,Medium,Average
6,94,43,Medium,Average
9,100,76,Medium,Good
8,80,95,High,Average
11,72,40,Medium,Average
6,91,40,Medium,Average
8,59,86,Low,Average
7,81,59,Low,Average
11,92,58,Medium,Good
1,79,68,Low,Poor
0,88,49,Low,Poor
6,80,99,Medium,Average
6,67,57,Medium,Average
13,85,67,Medium,Good
7,51,74,Medium,Average
4,63,82,High,Poor
2,62,86,High,Poor
11,78,70,Medium,Good
7,61,66,Low,Average
5,88,50,Medium,Average
10,51,88,Medium,Average
2,81,88,Low,Poor
0,62,77,High,Poor
2,95,44,Medium,Poor
4,76,47,Medium,Poor
14,98,73,High,Good
13,90,87,High,Good
2,66,91,Low,Poor
0,89,95,High,Poor
4,80,51,High,Poor
9,83,77,High,Average
6,73,40,Low,Poor
14,94,70,High,Good
13,84,43,High,Good
6,97,88,Low,Average
10,55,84,High,Average
8,68,89,High,Average
14,79,44,Low,Good
14,56,69,Medium,Good
9,59,95,Low,Average
9,90,63,High,Average
11,81,98,High,Good
12,83,42,High,Good
2,77,50,Low,Poor
14,64,84,High,Good
6,79,43,High,Average
0,86,65,Low,Poor
3,78,66,Medium,Poor
12,71,85,Medium,Good
3,53,93,High,Poor
13,69,82,Low,Good
4,81,66,High,Poor
6,85,81,Low,Average
6,99,90,Low,Average
12,53,89,Medium,Good
14,76,45,Medium,Good
10,66,98,Low,Average
12,61,54,High,Average
3,71,92,Medium,Poor
12,66,69,High,Good
6,59,81,Medium,Average
10,50,76,Medium,Average
2,71,97,High,Poor
5,75,76,Medium,Average
11,67,81,Medium,Good
1,99,99,High,Poor
9,63,76,Medium,Average
12,96,74,Medium,Good
13,78,62,Medium,Good
8,61,45,High,Average
4,85,43,Low,Poor
5,84,57,High,Average
11,61,99,Low,Good
11,56,48,Medium,Average
11,78,88,Low,Good
11,60,68,High,Average
3,82,52,High,Poor
13,55,98,Medium,Good
13,96,86,Low,Good
10,64,91,Medium,Average
9,81,56,Medium,Average
6,100,84,High,Average
11,60,71,Low,Average
8,72,87,Low,Average
6,75,61,Low,Average
13,83,43,Low,Good
0,95,44,Medium,Poor
0,83,76,Medium,Poor
8,78,80,High,Average
10,53,88,Medium,Average
13,66,52,Medium,Good
8,84,73,High,Average
3,62,84,High,Poor
12,90,61,High,Good
8,88,92,Medium,Average
2,64,98,Medium,Poor
6,78,62,High,Average
5,78,90,High,Average
7,60,42,High,Average
10,81,81,Medium,Good
8,51,73,Medium,Average
13,96,71,Low,Good
4,63,84,Medium,Poor
0,69,90,Medium,Poor
2,71,97,Medium,Poor
9,60,88,High,Average
11,76,60,Medium,Average
7,52,85,High,Average
14,66,83,Low,Good
10,93,60,Low,Average
5,77,83,High,Average
7,78,50,High,Average
8,70,78,High,Average
3,96,43,Medium,Poor
0,65,90,Low,Poor
13,86,40,High,Good
0,69,67,Medium,Poor
9,55,63,Low,Average
3,68,74,Medium,Poor
11,54,52,Low,Average
13,52,86,Medium,Good
